
LOG
112784_1.tap created by OTP2TAP 1.01 on Sat Aug 10 20:04:15 2019



-------------------------------------------
PRIMOS TAPESAV 1600 PE
SWT 11/27/84
Tape #1 of 2
Graham Magnetics Verituf 10.5"
.

-------------------------------------------

Rewinding tape.

Reading...

1 x 356 bytes
1 x 246 bytes
1 x 844 bytes
1 x 246 bytes
1 x 1964 bytes
1 x 246 bytes
1 x 390 bytes
1 x 246 bytes
1 x 468 bytes
1 x 246 bytes
1 x 142 bytes
1 x 246 bytes
1 x 440 bytes
1 x 246 bytes
1 x 370 bytes
1 x 246 bytes
1 x 392 bytes
1 x 246 bytes
1 x 178 bytes
1 x 246 bytes
1 x 178 bytes
1 x 246 bytes
1 x 420 bytes
1 x 246 bytes
1 x 126 bytes
1 x 246 bytes
1 x 306 bytes
1 x 246 bytes
1 x 384 bytes
1 x 246 bytes
1 x 366 bytes
1 x 246 bytes
1 x 130 bytes
1 x 246 bytes
1 x 220 bytes
1 x 246 bytes
1 x 192 bytes
1 x 246 bytes
1 x 744 bytes
1 x 246 bytes
1 x 202 bytes
1 x 246 bytes
1 x 502 bytes
1 x 246 bytes
1 x 176 bytes
1 x 246 bytes
1 x 936 bytes
1 x 246 bytes
1 x 256 bytes
1 x 246 bytes
1 x 264 bytes
1 x 246 bytes
1 x 334 bytes
2 x 246 bytes
21 x 4096 bytes
1 x 3798 bytes
1 x 246 bytes
1 x 1044 bytes
1 x 246 bytes
1 x 828 bytes
1 x 246 bytes
1 x 650 bytes
1 x 246 bytes
1 x 1310 bytes
1 x 246 bytes
1 x 162 bytes
1 x 246 bytes
1 x 162 bytes
1 x 246 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
1 x 358 bytes
1 x 198 bytes
1 x 90 bytes
1 x 198 bytes
1 x 330 bytes
1 x 198 bytes
1 x 182 bytes
1 x 198 bytes
1 x 160 bytes
1 x 198 bytes
1 x 256 bytes
1 x 198 bytes
1 x 188 bytes
1 x 198 bytes
1 x 98 bytes
1 x 198 bytes
1 x 264 bytes
1 x 198 bytes
1 x 206 bytes
1 x 198 bytes
1 x 146 bytes
1 x 198 bytes
1 x 56 bytes
1 x 198 bytes
1 x 152 bytes
1 x 198 bytes
1 x 232 bytes
1 x 198 bytes
1 x 672 bytes
1 x 198 bytes
1 x 118 bytes
1 x 198 bytes
1 x 382 bytes
1 x 198 bytes
1 x 378 bytes
1 x 198 bytes
1 x 240 bytes
1 x 198 bytes
1 x 150 bytes
1 x 198 bytes
1 x 426 bytes
1 x 198 bytes
1 x 2844 bytes
1 x 198 bytes
1 x 224 bytes
1 x 198 bytes
1 x 50 bytes
1 x 198 bytes
1 x 228 bytes
1 x 198 bytes
1 x 486 bytes
1 x 198 bytes
1 x 114 bytes
1 x 198 bytes
1 x 148 bytes
1 x 198 bytes
1 x 144 bytes
1 x 198 bytes
1 x 138 bytes
1 x 198 bytes
1 x 140 bytes
1 x 198 bytes
1 x 150 bytes
1 x 198 bytes
1 x 424 bytes
1 x 198 bytes
1 x 412 bytes
1 x 198 bytes
1 x 416 bytes
1 x 198 bytes
1 x 416 bytes
1 x 198 bytes
1 x 140 bytes
1 x 198 bytes
1 x 142 bytes
1 x 198 bytes
1 x 434 bytes
1 x 198 bytes
1 x 158 bytes
1 x 198 bytes
1 x 496 bytes
1 x 198 bytes
1 x 142 bytes
1 x 198 bytes
1 x 448 bytes
1 x 198 bytes
1 x 160 bytes
1 x 198 bytes
1 x 148 bytes
1 x 198 bytes
1 x 160 bytes
1 x 198 bytes
1 x 464 bytes
1 x 198 bytes
1 x 162 bytes
1 x 198 bytes
1 x 140 bytes
1 x 198 bytes
1 x 242 bytes
1 x 198 bytes
1 x 134 bytes
1 x 198 bytes
1 x 424 bytes
1 x 198 bytes
1 x 140 bytes
1 x 198 bytes
1 x 424 bytes
1 x 198 bytes
1 x 154 bytes
1 x 198 bytes
1 x 164 bytes
1 x 198 bytes
1 x 138 bytes
1 x 198 bytes
1 x 418 bytes
1 x 198 bytes
1 x 1386 bytes
1 x 198 bytes
1 x 406 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 1686 bytes
1 x 198 bytes
1 x 790 bytes
1 x 198 bytes
1 x 164 bytes
1 x 198 bytes
1 x 1306 bytes
1 x 198 bytes
1 x 234 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 4018 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 188 bytes
1 x 198 bytes
1 x 2008 bytes
1 x 198 bytes
1 x 1790 bytes
1 x 198 bytes
1 x 600 bytes
1 x 198 bytes
1 x 2798 bytes
1 x 198 bytes
1 x 2360 bytes
1 x 198 bytes
1 x 732 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 778 bytes
1 x 198 bytes
1 x 928 bytes
1 x 198 bytes
1 x 1080 bytes
1 x 198 bytes
1 x 958 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 326 bytes
1 x 198 bytes
1 x 336 bytes
1 x 198 bytes
1 x 800 bytes
1 x 198 bytes
1 x 656 bytes
1 x 198 bytes
1 x 1314 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 634 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1778 bytes
1 x 198 bytes
5 x 4096 bytes
1 x 1796 bytes
1 x 198 bytes
1 x 760 bytes
1 x 198 bytes
1 x 326 bytes
1 x 198 bytes
1 x 1464 bytes
1 x 198 bytes
1 x 1358 bytes
1 x 198 bytes
1 x 2010 bytes
1 x 198 bytes
1 x 1004 bytes
1 x 198 bytes
1 x 1160 bytes
1 x 198 bytes
1 x 1656 bytes
1 x 198 bytes
1 x 788 bytes
1 x 198 bytes
1 x 2876 bytes
1 x 198 bytes
1 x 1226 bytes
1 x 198 bytes
1 x 1116 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 1550 bytes
1 x 198 bytes
1 x 366 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 2120 bytes
1 x 198 bytes
1 x 212 bytes
1 x 198 bytes
1 x 142 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 3930 bytes
1 x 198 bytes
1 x 810 bytes
1 x 198 bytes
1 x 1192 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 230 bytes
1 x 198 bytes
1 x 690 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 186 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1262 bytes
1 x 198 bytes
1 x 1304 bytes
1 x 198 bytes
1 x 788 bytes
1 x 198 bytes
1 x 478 bytes
1 x 198 bytes
1 x 2708 bytes
1 x 198 bytes
1 x 626 bytes
1 x 198 bytes
1 x 2578 bytes
1 x 198 bytes
1 x 2960 bytes
1 x 198 bytes
1 x 1310 bytes
1 x 198 bytes
1 x 3604 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 4090 bytes
1 x 198 bytes
1 x 2294 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1858 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 278 bytes
1 x 198 bytes
1 x 434 bytes
1 x 198 bytes
1 x 1352 bytes
1 x 198 bytes
1 x 142 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1022 bytes
1 x 198 bytes
1 x 2936 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 748 bytes
1 x 198 bytes
1 x 320 bytes
1 x 198 bytes
1 x 802 bytes
1 x 198 bytes
1 x 1980 bytes
1 x 198 bytes
1 x 234 bytes
1 x 198 bytes
1 x 190 bytes
1 x 198 bytes
1 x 122 bytes
1 x 198 bytes
1 x 2652 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 3944 bytes
1 x 198 bytes
1 x 552 bytes
1 x 198 bytes
1 x 3364 bytes
1 x 198 bytes
1 x 1734 bytes
1 x 198 bytes
1 x 2262 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1568 bytes
1 x 198 bytes
1 x 546 bytes
1 x 198 bytes
6 x 4096 bytes
1 x 1212 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 564 bytes
1 x 198 bytes
1 x 2126 bytes
1 x 198 bytes
1 x 1340 bytes
1 x 198 bytes
1 x 1680 bytes
1 x 198 bytes
1 x 1218 bytes
1 x 198 bytes
1 x 2206 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 732 bytes
1 x 198 bytes
1 x 3458 bytes
1 x 198 bytes
1 x 694 bytes
1 x 198 bytes
1 x 3134 bytes
1 x 198 bytes
1 x 1022 bytes
1 x 198 bytes
1 x 1558 bytes
1 x 198 bytes
1 x 1220 bytes
1 x 198 bytes
1 x 360 bytes
1 x 198 bytes
1 x 1390 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 3032 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 3002 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 536 bytes
1 x 198 bytes
1 x 708 bytes
1 x 198 bytes
1 x 3472 bytes
1 x 198 bytes
1 x 3426 bytes
1 x 198 bytes
1 x 2792 bytes
1 x 198 bytes
1 x 2492 bytes
1 x 198 bytes
1 x 1596 bytes
1 x 198 bytes
1 x 2880 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2526 bytes
1 x 198 bytes
1 x 3680 bytes
1 x 198 bytes
1 x 80 bytes
1 x 198 bytes
1 x 612 bytes
1 x 198 bytes
1 x 1790 bytes
1 x 198 bytes
1 x 206 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 296 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 2696 bytes
1 x 198 bytes
1 x 110 bytes
1 x 198 bytes
1 x 2814 bytes
1 x 198 bytes
1 x 2564 bytes
1 x 198 bytes
1 x 2968 bytes
1 x 198 bytes
1 x 1138 bytes
1 x 198 bytes
1 x 3126 bytes
1 x 198 bytes
1 x 250 bytes
1 x 198 bytes
1 x 2014 bytes
1 x 198 bytes
1 x 1478 bytes
1 x 198 bytes
1 x 1204 bytes
1 x 198 bytes
1 x 1250 bytes
1 x 198 bytes
1 x 1912 bytes
1 x 198 bytes
1 x 2034 bytes
1 x 198 bytes
1 x 2540 bytes
1 x 198 bytes
1 x 1020 bytes
1 x 198 bytes
1 x 1858 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 2232 bytes
1 x 198 bytes
1 x 1746 bytes
1 x 198 bytes
1 x 2750 bytes
1 x 198 bytes
1 x 2750 bytes
1 x 198 bytes
1 x 3908 bytes
1 x 198 bytes
1 x 1978 bytes
1 x 198 bytes
1 x 3694 bytes
1 x 198 bytes
1 x 2810 bytes
1 x 198 bytes
4 x 4096 bytes
1 x 1156 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 608 bytes
1 x 198 bytes
1 x 2916 bytes
1 x 198 bytes
1 x 1566 bytes
1 x 198 bytes
1 x 1080 bytes
1 x 198 bytes
1 x 714 bytes
1 x 198 bytes
1 x 2706 bytes
1 x 198 bytes
1 x 1992 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 172 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 650 bytes
1 x 198 bytes
1 x 334 bytes
1 x 198 bytes
1 x 280 bytes
1 x 198 bytes
1 x 978 bytes
1 x 198 bytes
1 x 504 bytes
1 x 198 bytes
1 x 448 bytes
1 x 198 bytes
1 x 832 bytes
1 x 198 bytes
1 x 1336 bytes
1 x 198 bytes
1 x 1296 bytes
1 x 198 bytes
1 x 2042 bytes
1 x 198 bytes
1 x 3652 bytes
1 x 198 bytes
1 x 2334 bytes
1 x 198 bytes
1 x 2740 bytes
1 x 198 bytes
1 x 3168 bytes
1 x 198 bytes
1 x 2504 bytes
1 x 198 bytes
1 x 1368 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 2864 bytes
1 x 198 bytes
1 x 1136 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 24 bytes
1 x 198 bytes
1 x 158 bytes
1 x 198 bytes
1 x 188 bytes
1 x 198 bytes
1 x 2992 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2640 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 2322 bytes
1 x 198 bytes
1 x 1002 bytes
1 x 198 bytes
1 x 1378 bytes
1 x 198 bytes
1 x 1066 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1228 bytes
1 x 198 bytes
1 x 2134 bytes
1 x 198 bytes
1 x 3242 bytes
1 x 198 bytes
1 x 1344 bytes
1 x 198 bytes
1 x 194 bytes
1 x 198 bytes
1 x 264 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2002 bytes
1 x 198 bytes
1 x 2216 bytes
1 x 198 bytes
6 x 4096 bytes
1 x 2370 bytes
1 x 198 bytes
4 x 4096 bytes
1 x 2082 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 904 bytes
1 x 198 bytes
1 x 3032 bytes
1 x 198 bytes
1 x 662 bytes
1 x 198 bytes
1 x 2776 bytes
1 x 198 bytes
1 x 2228 bytes
1 x 198 bytes
5 x 4096 bytes
1 x 2568 bytes
1 x 198 bytes
1 x 166 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 1412 bytes
1 x 198 bytes
1 x 526 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 784 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1188 bytes
1 x 198 bytes
1 x 1714 bytes
1 x 198 bytes
1 x 2490 bytes
1 x 198 bytes
1 x 1928 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1164 bytes
1 x 198 bytes
1 x 1254 bytes
1 x 198 bytes
1 x 654 bytes
1 x 198 bytes
1 x 552 bytes
1 x 198 bytes
1 x 782 bytes
1 x 198 bytes
1 x 3678 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 3318 bytes
1 x 198 bytes
1 x 3948 bytes
1 x 198 bytes
1 x 2258 bytes
1 x 198 bytes
1 x 2778 bytes
1 x 198 bytes
1 x 462 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 410 bytes
1 x 198 bytes
1 x 3570 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1082 bytes
1 x 198 bytes
1 x 1898 bytes
1 x 198 bytes
1 x 1542 bytes
1 x 198 bytes
1 x 3446 bytes
1 x 198 bytes
1 x 2162 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2960 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 458 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 2032 bytes
1 x 198 bytes
1 x 2522 bytes
1 x 198 bytes
1 x 958 bytes
1 x 198 bytes
1 x 3292 bytes
1 x 198 bytes
1 x 1862 bytes
1 x 198 bytes
1 x 1270 bytes
1 x 198 bytes
1 x 1952 bytes
1 x 198 bytes
1 x 870 bytes
1 x 198 bytes
1 x 3150 bytes
1 x 198 bytes
1 x 2506 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1130 bytes
1 x 198 bytes
1 x 1040 bytes
1 x 198 bytes
1 x 3660 bytes
1 x 198 bytes
1 x 632 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 3246 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 3728 bytes
1 x 198 bytes
1 x 638 bytes
1 x 198 bytes
1 x 1146 bytes
1 x 198 bytes
1 x 942 bytes
1 x 198 bytes
1 x 1440 bytes
1 x 198 bytes
1 x 982 bytes
1 x 198 bytes
1 x 1084 bytes
1 x 198 bytes
1 x 2536 bytes
1 x 198 bytes
1 x 292 bytes
1 x 198 bytes
1 x 224 bytes
1 x 198 bytes
1 x 3252 bytes
1 x 198 bytes
1 x 1190 bytes
1 x 198 bytes
1 x 954 bytes
1 x 198 bytes
1 x 730 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 158 bytes
1 x 198 bytes
1 x 3476 bytes
1 x 198 bytes
1 x 1038 bytes
1 x 198 bytes
1 x 3680 bytes
1 x 198 bytes
1 x 2026 bytes
1 x 198 bytes
1 x 554 bytes
1 x 198 bytes
1 x 1688 bytes
1 x 198 bytes
1 x 1360 bytes
1 x 198 bytes
1 x 3164 bytes
1 x 198 bytes
1 x 416 bytes
1 x 198 bytes
1 x 402 bytes
1 x 198 bytes
4 x 4096 bytes
2 x 198 bytes
1 x 166 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 3292 bytes
1 x 198 bytes
1 x 1210 bytes
1 x 198 bytes
1 x 632 bytes
1 x 198 bytes
1 x 664 bytes
1 x 198 bytes
1 x 1120 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2356 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 3130 bytes
1 x 198 bytes
1 x 454 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 3266 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 3710 bytes
1 x 198 bytes
1 x 3474 bytes
1 x 198 bytes
1 x 2516 bytes
1 x 198 bytes
1 x 438 bytes
1 x 198 bytes
1 x 1208 bytes
1 x 198 bytes
1 x 940 bytes
1 x 198 bytes
7 x 4096 bytes
1 x 3338 bytes
1 x 198 bytes
1 x 610 bytes
1 x 198 bytes
1 x 570 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 2596 bytes
1 x 198 bytes
4 x 4096 bytes
1 x 4062 bytes
1 x 198 bytes
1 x 3612 bytes
1 x 198 bytes
1 x 2296 bytes
1 x 198 bytes
1 x 1502 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 566 bytes
1 x 198 bytes
1 x 2458 bytes
1 x 198 bytes
1 x 2052 bytes
1 x 198 bytes
1 x 1694 bytes
1 x 198 bytes
1 x 2228 bytes
1 x 198 bytes
1 x 546 bytes
1 x 198 bytes
1 x 1404 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 2728 bytes
1 x 198 bytes
1 x 1504 bytes
1 x 198 bytes
1 x 4082 bytes
1 x 198 bytes
1 x 2988 bytes
1 x 198 bytes
1 x 764 bytes
1 x 198 bytes
1 x 1776 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 3108 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 550 bytes
1 x 198 bytes
1 x 1274 bytes
1 x 198 bytes
1 x 2946 bytes
1 x 198 bytes
1 x 2770 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1780 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 300 bytes
1 x 198 bytes
1 x 2522 bytes
1 x 198 bytes
1 x 1522 bytes
1 x 198 bytes
1 x 1172 bytes
1 x 198 bytes
1 x 900 bytes
1 x 198 bytes
1 x 2464 bytes
1 x 198 bytes
1 x 1462 bytes
1 x 198 bytes
1 x 962 bytes
1 x 198 bytes
1 x 1320 bytes
1 x 198 bytes
1 x 904 bytes
1 x 198 bytes
1 x 586 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 282 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 1040 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1880 bytes
1 x 198 bytes
7 x 4096 bytes
1 x 890 bytes
1 x 198 bytes
5 x 4096 bytes
1 x 1084 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 3434 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2056 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 128 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 432 bytes
1 x 198 bytes
6 x 4096 bytes
1 x 3798 bytes
1 x 198 bytes
5 x 4096 bytes
1 x 156 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2810 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2590 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 498 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 632 bytes
1 x 198 bytes
5 x 4096 bytes
1 x 1290 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 4086 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 1586 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 3912 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 1064 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 900 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2486 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 448 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 604 bytes
1 x 198 bytes
8 x 4096 bytes
1 x 488 bytes
1 x 198 bytes
5 x 4096 bytes
1 x 3906 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 724 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 2314 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2792 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 2692 bytes
1 x 198 bytes
7 x 4096 bytes
1 x 2096 bytes
1 x 198 bytes
5 x 4096 bytes
1 x 1698 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 3650 bytes
1 x 198 bytes
7 x 4096 bytes
1 x 2096 bytes
1 x 198 bytes
5 x 4096 bytes
1 x 1698 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 3650 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 1092 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2246 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1456 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 1728 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 3732 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 180 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 986 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2164 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1428 bytes
1 x 198 bytes
6 x 4096 bytes
1 x 3738 bytes
1 x 198 bytes
5 x 4096 bytes
1 x 230 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2846 bytes
1 x 198 bytes
4 x 4096 bytes
1 x 314 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 842 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 3060 bytes
1 x 198 bytes
7 x 4096 bytes
1 x 716 bytes
1 x 198 bytes
5 x 4096 bytes
1 x 974 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 3278 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2004 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 4070 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 340 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1944 bytes
1 x 198 bytes
1 x 4084 bytes
1 x 198 bytes
1 x 2398 bytes
1 x 198 bytes
1 x 728 bytes
1 x 198 bytes
1 x 1448 bytes
1 x 198 bytes
1 x 1046 bytes
1 x 198 bytes
1 x 2330 bytes
1 x 198 bytes
1 x 1544 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 78 bytes
1 x 198 bytes
1 x 2490 bytes
1 x 198 bytes
1 x 1880 bytes
1 x 198 bytes
1 x 1446 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 3240 bytes
1 x 198 bytes
1 x 834 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 2006 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 54 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 872 bytes
1 x 198 bytes
1 x 1470 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 3250 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 2724 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1638 bytes
1 x 198 bytes
1 x 2692 bytes
1 x 198 bytes
1 x 1084 bytes
1 x 198 bytes
1 x 1034 bytes
1 x 198 bytes
1 x 670 bytes
1 x 198 bytes
1 x 1108 bytes
1 x 198 bytes
1 x 2874 bytes
1 x 198 bytes
1 x 1826 bytes
1 x 198 bytes
1 x 1318 bytes
1 x 198 bytes
1 x 998 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 234 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 332 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 3044 bytes
1 x 198 bytes
1 x 3466 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 1344 bytes
1 x 198 bytes
1 x 724 bytes
1 x 198 bytes
1 x 1238 bytes
1 x 198 bytes
1 x 1018 bytes
3 x 198 bytes
1 x 746 bytes
1 x 198 bytes
1 x 228 bytes
1 x 198 bytes
1 x 3258 bytes
1 x 198 bytes
1 x 2146 bytes
1 x 198 bytes
1 x 1768 bytes
1 x 198 bytes
1 x 1600 bytes
1 x 198 bytes
1 x 2206 bytes
1 x 198 bytes
1 x 1460 bytes
1 x 198 bytes
1 x 1004 bytes
1 x 198 bytes
1 x 942 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 724 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 54 bytes
1 x 198 bytes
1 x 2918 bytes
1 x 198 bytes
1 x 776 bytes
1 x 198 bytes
1 x 2976 bytes
1 x 198 bytes
1 x 2384 bytes
1 x 198 bytes
1 x 1358 bytes
1 x 198 bytes
4 x 4096 bytes
1 x 2068 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 1662 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 1268 bytes
1 x 198 bytes
1 x 1216 bytes
1 x 198 bytes
1 x 1028 bytes
1 x 198 bytes
1 x 610 bytes
1 x 198 bytes
1 x 2576 bytes
1 x 198 bytes
1 x 1468 bytes
1 x 198 bytes
1 x 798 bytes
1 x 198 bytes
1 x 146 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 450 bytes
1 x 198 bytes
1 x 2798 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 426 bytes
1 x 198 bytes
1 x 2028 bytes
1 x 198 bytes
1 x 1226 bytes
1 x 198 bytes
1 x 1182 bytes
1 x 198 bytes
1 x 190 bytes
1 x 198 bytes
1 x 696 bytes
1 x 198 bytes
1 x 296 bytes
1 x 198 bytes
1 x 1186 bytes
1 x 198 bytes
1 x 578 bytes
1 x 198 bytes
1 x 392 bytes
1 x 198 bytes
1 x 1038 bytes
1 x 198 bytes
1 x 266 bytes
1 x 198 bytes
1 x 4096 bytes
1 x 3586 bytes
1 x 198 bytes
1 x 618 bytes
1 x 198 bytes
1 x 1702 bytes
1 x 198 bytes
1 x 842 bytes
1 x 198 bytes
1 x 1114 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2078 bytes
1 x 198 bytes
1 x 334 bytes
1 x 198 bytes
1 x 366 bytes
1 x 198 bytes
1 x 2182 bytes
1 x 198 bytes
1 x 1060 bytes
1 x 198 bytes
1 x 2662 bytes
1 x 198 bytes
1 x 3522 bytes
1 x 198 bytes
1 x 2688 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 188 bytes
1 x 246 bytes
1 x 232 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 494 bytes
1 x 294 bytes
1 x 1788 bytes
1 x 294 bytes
1 x 698 bytes
1 x 294 bytes
1 x 1478 bytes
1 x 294 bytes
1 x 1394 bytes
1 x 294 bytes
1 x 2664 bytes
1 x 294 bytes
1 x 1268 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 540 bytes
1 x 294 bytes
1 x 1148 bytes
1 x 294 bytes
1 x 436 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 2964 bytes
1 x 294 bytes
1 x 1268 bytes
1 x 294 bytes
1 x 1376 bytes
1 x 294 bytes
1 x 2606 bytes
1 x 294 bytes
1 x 776 bytes
1 x 294 bytes
1 x 1854 bytes
1 x 294 bytes
1 x 402 bytes
1 x 294 bytes
1 x 548 bytes
1 x 294 bytes
1 x 312 bytes
1 x 294 bytes
1 x 1258 bytes
1 x 294 bytes
1 x 432 bytes
1 x 294 bytes
1 x 326 bytes
1 x 294 bytes
1 x 1902 bytes
1 x 294 bytes
1 x 364 bytes
1 x 294 bytes
1 x 480 bytes
1 x 294 bytes
1 x 734 bytes
1 x 294 bytes
